Site TA,Site & transect,Transect Point (m),Date,Time,Total Cover (%),Algae (% cover),Sessile Invertebrates (% Cover),Algae (Count),Sessile invertebrates (Count),Mobile Invertebrates (Count),All Invertebrates (Count),Comments,SUM WORM,SUM MUSSEL,SUM BARNACLE,SUM ULVA SPP,SUM SUGAR KELP,SUM FLIES,SUM SNAIL GEN,SUM OYSTER,SUM LIMPET,SUM FLEA,SUM ISOPOD GEN,SUM CRAB GEN,SUM LITTORINA SNAIL,SUM RED/BROWN ALGAE,SUM ANTHROPOD,SUM AMPHIPOD,SUM SOWBUG,SUM SHORE CRAB,SUM RED ALGAE,SUM BROWN ALGAE,SUM SEA CAULIFLOWER,SUM SHRIMP,SUM INVERTEBRATE,SUM WIREWEED,SUM GREEN ALGAE,SUM ROCKWEED,SUM CLAM,SUM INSECT,SUM TURKISH WASHCLOTH,SUM BARREL SHELLS,SUM HERMIT CRAB
3,TA-3-7,5,2020-06-10,15:25:00,35,10,30,2,2,2,3,"sea lettuce, barnacles, turkish washcloth, limpets, littorine snails",0,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,TA-3-7,16,2020-06-10,15:29:00,100,60,40,2,2,2,4,"on top of a large rock. mussels, sea lettuce, brown algae, barnacles, littrine snails, limpets",0,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,TA-3-5,8,2020-06-10,14:15:00,98,50,50,3,2,3,5,"rockweed, brown algae, sea lettuce, mussels, barnacles, littorine snail, limpet, green shore crab",0,0,1,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0
3,TA-3-5,17,2020-06-10,14:29:00,97,25,80,2,2,4,6,"brown algae, turkish washcloth, barnacles, mussels, limpets, littorina snail, p. littleneck clam, green shore crab",0,1,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
3,TA-3-4,6,2020-06-10,14:57:00,30,1,30,2,1,0,1,barnacles,0,0,1,1,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
3,TA-3-4,21,2020-06-10,14:53:00,95,30,80,2,2,2,4,"mussels, barnacles, limpets, littorina",0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
3,TA-3-2,3,2020-06-10,13:40:00,95,30,95,3,2,2,4,"brown, rockweed, ulva, mussels, acorn barnacles, laval worm, littorina",0,1,1,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0
3,TA-3-2,4,2020-06-10,13:45:00,95,40,90,4,2,2,4,"red coralline, fusca, ulva, brown, limpets, larval worm, acorn barnacles, mussels",0,1,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0
4,TA-4-3,6,2020-06-18,08:54:00,95,90,20,3,2,3,5,"mussels, barnacles, limpets, 2 ssp. Midges",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,TA-4-3,21,2020-06-18,09:17:00,90,50,40,3,2,2,4,"mussels, barnacles, littorine snail, small midge",0,1,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,TA-4-8,1,2020-06-18,10:06:00,45,45,15,4,1,3,4,"gutweed, rockweed, sea lettuce, barnacles, midges, sea moss, snails, rock isopod",1,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
4,TA-4-8,5,2020-06-18,09:59:00,80,80,50,4,2,2,4,"blue mussels, brown algae, gutweed, rockweed, barnacles, sea lettuce, midges, limpets",1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0
1,TA-1-3,3,2021-05-25,11:52:00,95,90,5,2,1,1,2,"mussels, sea lettuce, brown algea, small fruit flies ",0,1,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
1,TA-1-3,26,2021-05-25,12:30:00,80,5,75,2,1,1,2,"limpits, mussels, fruit flies",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
4,TA-4-1,24,2021-05-25,11:27:00,60,10,50,3,2,1,3,"Mussels, barnacles, midge, 3 types of algae",0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0
4,TA-4-1,1,2021-05-25,10:56:00,90,80,10,4,2,1,2,"mussels, barnacles, midge ",0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0
4,TA-4-4,6,2021-05-25,12:28:00,100,95,5,3,1,1,2,"mussels, littorine snail",0,1,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
4,TA-4-4,21,2021-05-25,12:19:00,60,20,40,4,2,1,3,"mussels, barnacles, littorine snail",0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0
4,TA-4-7,24,2021-05-25,12:00:00,80,32,48,1,2,1,3,"mussels, barnacles, littorine snail; corrected percent cover values",0,1,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
4,TA-4-7,27,2021-05-25,12:05:00,70,30,40,1,2,1,3,"rockweed, mussels, barnacles, littorine snail",0,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
1,TA-1-6,4,2021-05-27,13:57:00,90,40,50,3,2,1,3,"barnacles, mussels, limpets",0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,TA-1-6,11,2021-05-27,14:02:00,95,5,90,2,2,0,2,"barnacles, mussels",0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,TA-1-5,8,2021-05-27,13:05:00,90,45,45,3,2,0,2,"barnacles, mussels; photo taken at 1:24",0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,TA-1-5,17,2021-05-27,13:26:00,75,40,35,4,2,0,2,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,TA-3-3,7,2021-06-04,08:29:00,45,35,9,1,3,1,4,"Rockweed, barnacles, limpets, mussels, littorine snail",0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
3,TA-3-3,19,2021-06-04,09:48:00,10,10,0,1,0,0,0,Algae was sea lettuce,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,TA-3-5,8,2021-06-04,10:47:00,50,15,34,3,2,1,3,"Rockweed, sea lettuce, filamentuous red seaweed, mussels, barnacles, 1 littorine",0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,TA-3-5,6,2021-06-04,10:43:00,90,40,49,2,3,1,4,"Rockweed, filamentuous red sea weed, mussels, barnacles, littorine snail",0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,TA-3-7,1,2021-06-04,09:55:00,95,55,40,3,2,2,4,"sea lettuce, rockweed, limpet, checkered perriwinkle, acorn barnacle, blue mussel",0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,TA-3-7,3,2021-06-04,10:31:00,97,44,53,5,2,3,5,"filamentuous red sea weed, sea lettuce, rock weed, checkered perriwinkle, limpet (two types), grape tongue seaweed",0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,TA-3-6,6,2021-06-04,09:16:00,95,5,90,3,2,2,4,"Sea lettuce, saccarina family,brown mussels, 1 larger periwinckle, limpets, acorn barnacles, pacific blue mussel, checkered periwinkle",0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,TA-3-6,8,2021-06-04,09:27:00,65,10,55,3,2,2,4,"rockweed, mask limpet, acorn barnacle, pacific blue mussel, checkered perriwinkle",0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
5,TA-5-2,18,2021-06-10,11:49:00,98,45,54,1,2,2,4,"rockweed, pacific blue mussels, acorn barnacle, sea snail, limpets",0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0
5,TA-5-2,17,2021-06-10,12:02:00,77.5,2,75,2,2,1,3,"sea lettuce, rockweed, pacific blue mussels, acorn barnacles, sea snail",0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
5,TA-5-1,22,2021-06-10,11:48:00,98,80,19,2,4,1,5,"rockweed, seabelt",0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
5,TA-5-1,15,2021-06-10,11:15:00,100,0,99,0,2,1,3,"mussels, barnacles",0,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0
5,TA-5-4,22,2021-06-10,13:47:00,100,95,4.5,1,1,1,1,"snail, pacific blue mussels",0,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
5,TA-5-4,23,2021-06-10,13:50:00,98,96,2,0,1,1,0,mussels; corrected percent cover values,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,1
6,TA-6-8,13,2021-06-15,15:52:00,30,15,13,2,2,2,4,"sea lettuce, rock weed, barnacle, mussels, limpets, littorine snails",0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
6,TA-6-8,12,2021-06-15,15:45:00,70,30,39,2,2,3,5,"sea lettuce, rockweed, mussels, barnacles, littorine snails, limpet, shore crab",0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
6,TA-6-2,13,2021-06-15,14:40:00,96,82,14,3,2,,2,"sea lettuce, sea moss, pacific blue mussel, acorn barnacle, slimy brown algae; corrected percent cover values",0,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
6,TA-6-2,9,2021-06-15,14:48:00,92,25,69,2,1,2,3,"sea lettuce, slimy brown algae, pacific blue mussel, rockweed isopod, square tooth sea flea",0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
6,TA-6-6,10,2021-06-15,17:01:00,98,88,10,2,1,,1,"slimy brown algae, sea lettuce, blue mussels",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
6,TA-6-6,29,2021-06-15,17:01:00,50,45,5,2,1,1,2,"slimy brown algae, sea lettuce, blue mussels, sea flea",0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,TA-6-5,11,2021-06-15,15:51:00,55,33,22,2,3,0,3,"brown algae, rockweed, blue mussels, limpets (masked), acorn barnacle; corrected percent cover values",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,TA-6-5,3,2021-06-15,15:45:00,65,65,0,5,0,0,0,"brown algae, sea lettuce, rockweed, wireweed, irridescent seaweed; corrected percent cover values",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,TA-1-8,21,2021-06-16,17:29:00,50,10,39,3,2,4,6,"sea lettuce, rockweed, brown slimy algae, acorn barnacle, blue mussel, isopod (big black), isopod (small, yellow), limpet, littorine snail",0,1,1,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
1,TA-1-8,24,2021-06-16,17:41:00,95,50,49,1,2,1,3,"rockweed, acorn barnacle, blue mussel, littorine snail",0,1,1,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0
4,TA-4-3,3,2021-06-16,15:42:00,100,70,30,2,1,3,4,"sea lettuce (broad leaf), unidentified  brown/red algae, 1 plate limpet, pacific blue mussels, smalle white invertebrate (2 mm long) similar to a flea, worm-like invertebrate with brown stripes (4mm), moved quickly",0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
4,TA-4-3,3,2021-06-16,16:28:00,100,10,90,2,1,,1,"pacific blue mussel, unidentified brown/red algae, rockweed, limpet (4-5) (plate) (mask)",0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
5,TA-5-6,6,2021-06-16,18:02:00,90,75,15,1,1,2,3,"unidentified brown/red algae, pacific blue mussel, checkered periwinkle, limpets",0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
5,TA-5-6,11,2021-06-16,18:23:00,90,50,40,2,3,2,5,"limpets, rockweed, unidentified brown/red algae, checkered periwinkle, acorn barnacles, pacific blue mussel, pacific oyster",0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2,TA-2-2,6,2021-08-06,12:18:00,100,90,10,4,3,1,4,"rockweed, sea lettuce, red/brown algae, giant acorn barnacle, common acorn barnacle, pacific blue mussel, ulva lactuca, green shore crab",0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
2,TA-2-2,18,2021-08-06,13:08:00,85,55,30,1,2,2,4,"rockweed, common acorn barnacle, pacific blue mussel",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0
2,TA-2-1,4,2021-08-06,11:17:00,65,45,20,3,1,0,1,"sea lettuce, red brown algae, rockweed, pacific blue mussels",0,0,0,1,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
2,TA-2-1,22,2021-08-06,11:59:00,66,33,33,1,2,4,6,"mask limpet, red mite, 1 green shore crab, rockweed, commmon acorn barnacles, pacific blkue mussel, limpets, checkered periwinkle",0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
2,TA-2-4,16,2021-08-06,11:24:00,97,57,40,2,2,1,3,"rockweed, sea lettuce, barnacles, acorn blue mussel, littorine snail ",0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2,TA-2-4,25,2021-08-06,12:00:00,98,83,15,2,2,2,4,"rockweed, sea lettuce, green shore crab, hermit crab",0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
2,TA-2-7,15,2021-08-06,12:10:00,100,90,10,2,2,1,3,"rockweed, sea lettuce, blue mussel, acorn barnacle, 2 small fruit fly tyoe bugs",0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2,TA-2-7,20,2021-08-06,12:54:00,90,75,15,2,2,1,3,"rockweed, sea lettuce, blue mussel, acorn barnacle, small fruit fly type bug",0,1,1,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0
6,TA-6-1,22,2022-05-17,12:58:00,5,99,1,2,1,0,1,"Acorn barnacles, Green algae (ulva)/Sea lettuce, Unidentified brown algae",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,TA-6-1,17,2022-05-17,13:31:00,90,97,3,5,1,0,1,"Acorn barnacles, Green algae (ulva), Filamentous red algae",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,TA-6-4,11,2022-05-17,12:50:00,5,90,10,1,1,0,1,Sugar wrack kelp?,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,TA-6-4,8,2022-05-17,12:55:00,70,60,40,5,2,1,3,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,TA-6-5,7,2022-05-17,13:55:00,90,100,0,2,0,0,0,,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
6,TA-6-5,3,2022-05-17,13:50:00,0.5,0,100,0,1,0,,blue mussels,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0
6,TA-6-8,18,2022-05-17,14:55:00,65,10,60,1,3,2,5,"Checkered periwinkles, Limpet, Acorn barnacles, Another barnacle species",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
6,TA-6-8,12,2022-05-17,14:50:00,75,10,90,2,2,1,3,"Limpet, Acorn Barnacles, Unidentified barnacle",0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,TA-5-1,20,2022-05-19,14:10:00,90,20,80,2,2,0,2,,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
5,TA-5-1,2,2022-05-19,14:07:00,15,50,50,3,2,0,2,,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,1,1,0,1,0,0
5,TA-5-3,25,2022-05-19,15:02:00,95,30,70,2,3,0,3,,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
5,TA-5-3,6,2022-05-19,14:58:00,100,70,30,3,2,0,2,,0,1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
5,TA-5-5,20,2022-05-19,14:09:00,45,20,30,4,2,3,5,"Sea lettuce, Sugar wrack kelp, Limpet, Mud snails, Periwinkle",0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,TA-5-5,0,2022-05-19,14:28:00,100,85,10,3,3,0,3,,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,TA-5-7,14,2022-05-19,15:35:00,10,2,5,2,2,0,2,"Sea lettuce, Sugar kelp, Pacific blue mussel, Barnacle",0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
