Site TA,Site & transect,Transect Point (m),Date,Time,Total Cover (%),Algae (% cover),Sessile Invertebrates (% Cover),Algae (Count),Sessile invertebrates (Count),Mobile Invertebrates (Count),All Invertebrates (Count),Comments,SUM WORM,SUM MUSSEL,SUM BARNACLE,SUM ULVA SPP,SUM SUGAR KELP,SUM FLIES,SUM SNAIL GEN,SUM OYSTER,SUM LIMPET,SUM FLEA,SUM ISOPOD GEN,SUM CRAB GEN,SUM LITTORINA SNAIL,SUM RED/BROWN ALGAE,SUM ANTHROPOD,SUM AMPHIPOD,SUM SOWBUG,SUM SHORE CRAB,SUM RED ALGAE,SUM BROWN ALGAE,SUM SEA CAULIFLOWER,SUM SHRIMP,SUM INVERTEBRATE,SUM WIREWEED,SUM GREEN ALGAE,SUM ROCKWEED,SUM CLAM,SUM INSECT,SUM TURKISH WASHCLOTH,SUM BARREL SHELLS,SUM HERMIT CRAB
5,TA-5-7,5,2022-05-19,15:26:00,100,25,75,3,1,0,1,"Sea Lettuce, Sugar kelp, Sea moss, Pacific blue mussel",0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,TA-4-2,1,2022-05-20,15:57:00,15,70,30,3,1,0,1,,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,TA-4-2,18,2022-05-20,15:54:00,85,30,90,2,5,0,5,,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,TA-4-3,25,2022-05-20,16:58:00,5,100,0,1,0,0,0,,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0
4,TA-4-3,29,2022-05-20,16:56:00,0,0,0,0,0,0,0,,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
4,TA-4-5,12,2022-05-20,17:47:00,80,70,5,4,1,0,1,"Black pine seaweed, Rockweed, Sea lettuce, Sea cauliflower, Littorine snail ",0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
4,TA-4-5,18,2022-05-20,17:56:00,3,0,100,0,2,0,2,"Barnacle, Limpet ",0,1,1,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0
4,TA-4-7,5,2022-05-20,15:50:00,100,30,70,3,1,1,2,,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0
4,TA-4-7,17,2022-05-20,16:30:00,85,15,70,1,3,1,4,"Rockweed, Acorn Barnacles, Mussels, Pacific Oyster, Littorine Snail",0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0
1,TA-1-2,10,2022-05-31,12:30:00,90,65,35,2,2,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,TA-1-2,16,2022-05-31,12:38:00,95,75,25,3,2,0,2,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,TA-1-3,2,2022-05-31,13:54:00,30,95,3,2,1,1,2,Aquatic worm ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,TA-1-3,30,2022-05-31,13:49:00,95,80,15,3,3,2,5,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,TA-1-6,6,2022-05-31,12:24:00,95,65,35,4,2,0,2,"Sea lettuce (ulva), Filamentous red aglae (Polysiphonia?), Bull kelp, Red carpet-like algae",0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,1,0,0,0,0,0
1,TA-1-6,22,2022-05-31,12:31:00,95,60,40,3,3,1,4,"Rockweed, Sea lettuce (ulva), Red carpet-like algae, Unidentified limpet",0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,TA-1-7,10,2022-05-31,13:45:00,95,59,40,0,1,2,3,"Checkered periwinkle, Limpet, Carpet-like red algae is dried and covers up majority of rock. Elevated on flat rock - explains dessication of barnacles & algae, dried Sea lettuce & acorn barnacles",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,TA-1-7,27,2022-05-31,13:58:00,95,55,45,2,2,2,4,"Lots of Rockweed, Pacific blue mussel, Acron barnacles, Limpet. Small amount of Sea lettuce, Checkered periwinkles",0,1,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
2,TA-2-1,15,2022-06-01,13:00:00,100,99,0.5,3,1,1,2,"Periwinkle snail, Acorn barnacles, Sea lettuce, Filamentous red seaweed, Unidentified brown algae",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,TA-2-1,24,2022-06-01,13:06:00,60,97,2,5,2,1,3,"Acorn barnacle, Mud snail, Pacific blue mussel, Littleneck clam, Rockweed, Filamentous red seaweed, Sea lettuce, Turkish washcloth, Wireweed",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,TA-2-2,7,2022-06-01,14:16:00,30,10,89.5,1,2,1,3,"Rockweed, Pacfic blue mussels, Acorn barnacle, Checkered periwinkle snail",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,TA-2-2,10,2022-06-01,14:20:00,80,5,90,1,2,2,4,"Rockweed, Pacific blue mussel, Acorn barnacle, Checkered periwinkle snail, Crab",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,TA-2-5,9,2022-06-01,13:22:00,95,70,30,2,2,0,2,"Pacific Blue mussel, Acorn barnacles, Sea lettuce (ulva, intestinalis and lactuca)",0,0,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,TA-2-5,14,2022-06-01,13:16:00,5,100,0,1,0,0,0,Sea lettuce,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,TA-2-7,18,2022-06-01,15:00:00,80,60,40,3,2,0,2,"Pacific blue mussels, Acorn barnacles, Sea lettuce (maybe lactuca and instestinalis), Unidentified green algae (very stringy)",0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,TA-2-7,1,2022-06-01,14:35:00,75,40,60,1,2,1,3,"Sea lettuce (ulva), Acorn barnacles, Pacific blue mussels, Limpets",0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
3,TA-3-1,14,2022-06-02,13:40:00,20,5,95,1,1,0,1,"Acorn barnacles, Rockweed",0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
3,TA-3-1,25,2022-06-02,13:50:00,1,0,100,0,1,0,1,Acorn barnacles,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
3,TA-3-3,3,2022-06-02,15:00:00,100,2,95,3,2,2,4,"Rockweed, Sea lettuce, Filamentous red seaweed, Snails, Limpets",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,TA-3-3,15,2022-06-02,15:23:00,100,95,5,1,2,0,2,"Rockweed, Acorn barnacles, Pacific blue mussels",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,TA-3-6,4,2022-06-24,09:46:00,90,60,40,2,3,0,3,"Sea lettuce, Filamentous red seaweed, Pacific blue mussels, Acorn barnacles, Limpets",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,TA-3-6,6,2022-06-24,09:51:00,97,30,70,3,2,3,5,"Sea lettuce, Rockweed, Filamentous red seaweed, Acorn barnacles, Pacific blue mussels, snails, crab, limpet",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,TA-3-7,14,2022-06-24,10:25:00,99,5,95,3,2,1,3,"Rockweed, Sea lettuce, Filamentous red seaweed, Pacific blue mussels, Acorn barnacles",0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,TA-3-7,16,2022-06-24,10:38:00,99,60,40,3,2,1,3,"Rockweed, Sea lettuce, Filamentous red seaweed, Pacific blue mussels, Acorn barnacles",0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,TA-6-3,12,2023-05-24,14:00:00,100,95,5,1,1,0,1,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,TA-6-3,8,2023-05-24,14:04:00,60,83,8,1,1,1,2,shore crab,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
6,TA-6-5,22,2023-05-24,14:09:00,100,100,0,3,0,0,0,"tiny fly (~3mm), green big leaf - ulva fenestrata, green thin tube - ulva intestinalis, red algae branches",0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
6,TA-6-5,26,2023-05-24,14:05:00,30,90,10,2,1,0,1,"tiny terrestrial insect, mytilus trosseles, ulva intestinalis",0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
6,TA-6-7,5,2023-05-24,15:16:00,85,80,3,1,2,0,2,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,TA-6-7,1,2023-05-24,15:21:00,95,63,42,2,1,0,1,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,TA-6-8,2,2023-05-24,16:11:00,30,97,3,3,1,1,2,"turkish washcloth, sea lettuce, red filamentous",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
6,TA-6-8,14,2023-05-24,15:11:00,60,50,50,3,2,2,4,"algae: red crusty, large red, green, small flying insect, 1 type of snail, limpet",0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
5,TA-5-3,23,2023-06-01,09:53:00,13,77,15,3,1,1,2,"green algae, dark red algae, soft red algae, crab, barnacles. 1% relative abundance mobile invertebrates",0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0
5,TA-5-3,2,2023-06-01,10:18:00,80,88,10,2,2,2,4,"leafy green and soft brow algae, 1 shore crab, 1 shrimp. 2% mobile invertebrates",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
5,TA-5-5,10,2023-06-01,11:01:00,70,96,3,1,2,1,3,"green leafy algae, mussels, barnacles, limpet. 1% mobile",0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
5,TA-5-5,7,2023-06-01,11:14:00,30,100,0,1,0,0,0,green lettuce,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,TA-5-7,11,2023-06-01,11:10:00,100,99,1,2,2,0,2,"sea lettuce, unknown brown algae, mussels, barnacles",0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
5,TA-5-7,26,2023-06-01,11:15:00,30,83,8,3,1,2,3,"rockweed, sea lettuce, limpets, littorine snails, barnacles, sea moss. 2.5% mobile",0,0,1,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0
5,TA-5-8,28,2023-06-01,12:05:00,20,98,2,2,2,0,2,"sea lettuce, barnacle",0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,TA-5-8,9,2023-06-01,11:32:00,95,98,2,3,2,0,2,"barnacles, sea lettuce, red filamentous, rockweed, mussels",0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0
4,TA-4-2,10,2023-06-02,11:08:00,100,20,80,2,2,0,2,"acorn barnacles, blue mussels, ulva spp., brown mat algae",0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
4,TA-4-2,20,2023-06-02,11:43:00,40,50,50,3,2,0,2,"fucus distichus, ulva spp., brown mat algae, balanus glandula, blue mussels",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,TA-4-3,10,2023-06-02,11:00:00,10,5,90,1,2,2,4,"fucus, limpet, mussels, barnacles, snail. 0.5% mobile",0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
4,TA-4-3,3,2023-06-02,11:05:00,2,0,25,0,1,1,2,"snail, visible algae not attached to substrate. 0.5% mobile",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,TA-4-4,2,2023-06-02,12:25:00,60,17,83,2,2,0,2,"ulva spp., fucus distichus, blue mussels, balanus spp.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,TA-4-4,10,2023-06-02,12:30:00,70,71,19,3,2,1,3,"ulva spp., fucus distichus, blue mussels, brown mat algae, littorina spp. 1% mobile",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,TA-4-5,19,2023-06-02,11:54:00,10,30,65,2,2,1,3,"sea lettuce (tube & blade), mussels and barnacles, limpets. 0.5% mobile",0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,TA-4-5,5,2023-06-02,11:58:00,80,75,24,2,2,1,3,"mussels and barnacles, limpets, sea lettuce ",0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,TA-3-2,24,2023-06-06,14:52:00,15,7,93,1,2,0,2,"barnacles, rockweed, mussel",0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
3,TA-3-2,21,2023-06-06,14:58:00,25,40,56,1,2,1,3,"limpet, mussels, barnacles, rockweed. 1% mobile",0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
3,TA-3-4,27,2023-06-06,13:32:00,50,50,50,1,2,2,4,"green shell snail w white stripes, barnacles, mussels, limpets, rockweed. 1% mobile",0,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
3,TA-3-4,13,2023-06-06,14:06:00,17,3,88,1,2,2,4,"limpets, barnacles, mussels, littorine snail. 1.5% mobile",0,1,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,TA-3-5,11,2023-06-06,14:09:00,35,14,86,2,3,1,4,"limpets, barnacles, mussels, littorine snail. 0.5% mobile",0,1,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,TA-3-5,6,2023-06-06,14:16:00,85,2,97,1,2,1,3,"barnacles, limpets, mussels. 0.5% mobile",0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,TA-3-6,5,2023-06-06,14:58:00,85,24,76,2,2,0,2,"barnacles, mussels",0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,TA-3-6,25,2023-06-06,14:30:00,15,50,50,2,2,0,2,"barnacles, mussels",0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,TA-2-2,7,2023-06-07,15:12:00,20,35,50,3,2,1,3,3% mobile,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,TA-2-2,1,2023-06-07,15:20:00,30,30,67,2,3,1,4,"oyster, mussels, snails. 1% mobile",0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,TA-2-3,10,2023-06-07,15:35:00,25,40,40,2,2,1,3,"snails, mussels, barnacles, rockweed, sea lettuce. 5% mobile",0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
2,TA-2-3,6,2023-06-07,16:00:00,70,43,54,1,2,1,3,"isopod, snails, barnacles, mussels, rockweed. 2% mobile",0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
2,TA-2-5,23,2023-06-07,14:21:00,25,10,86,2,2,1,3,"sea lettuce, red seaweed, barnacles, mussels, limpets. 1% mobile",0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2,TA-2-5,8,2023-06-07,14:55:00,40,75,25,1,2,1,3,"sea lettuce, acorn barnacles, mussels, limpet",0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,TA-2-8,30,2023-06-07,13:57:00,100,40,59.5,2,2,1,3,"rockweed, sea lettuce, barnacles (maybe), blue mussels, limpets. 0.5% mobile, maybe 3 sessile diversity count",0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
2,TA-2-8,15,2023-06-07,14:15:00,95,16,84,1,2,0,2,"sea lettuce, mussels, acorn barnacles",0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,TA-1-2,7,2023-06-30,09:49:00,100,90,9.5,1,2,2,4,"blue mussels, 1 snail, 1 limpet, <5 barnacles. 0.5% mobile cover",0,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,TA-1-2,24,2023-06-30,10:07:00,5,90,10,1,1,0,1,"mussels, sea lettuce  ",0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,TA-1-3,6,2023-06-30,10:39:00,98,98,2,2,2,0,2,"rockweed, sea lettuce, blue mussels, acorn barnacles",0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
1,TA-1-3,8,2023-06-30,10:42:00,85,41,59,2,2,1,3,limpet,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,TA-1-4,27,2023-06-30,10:29:00,35,100,0,4,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,TA-1-4,11,2023-06-30,10:34:00,90,16,83,2,2,1,3,"barnacles, mussels, limpet. 1% mobile cover",0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,TA-1-7,3,2023-06-30,10:07:00,70,7,91,1,2,1,3,"barnacles, mussel, limpet",0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,TA-1-7,20,2023-06-30,09:21:00,5,20,80,1,2,0,2,"blue mussels, acorn barnacles",0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0