Site TA,Site & transect,Transect Point (m),Date,Time,Total Cover (%),Algae,Sessile Invertebrates,Algae,Sessile invertebrates,Mobile Invertebrates,All Invertebrates,Comments
5,TA-5-2,18,2021-06-10,11:49:00 AM,98,45,54,1,2,2,4,"rockweed, pacific blue mussels, acorn barnacle, sea snail, limpets"
5,TA-5-2,17,2021-06-10,12:02:00 PM,77.5,2,75,2,2,1,3,"sea lettuce, rockweed, pacific blue mussels, acorn barnacles, sea snail"
5,TA-5-1,22,2021-06-10,11:48:00 AM,98,80,19,2,4,1,5,"rockweed, seabelt"
5,TA-5-1,15,2021-06-10,11:15:00 AM,100,0,99,0,2,1,3,"mussels, barnacles"
5,TA-5-4,22,2021-06-10,1:47:00 PM,100,95,4.5,1,1,1,1,"snail, pacific blue mussels"
5,TA-5-4,23,2021-06-10,1:50:00 PM,98,96,2,0,1,1,0,mussels; corrected percent cover values
6,TA-6-8,13,2021-06-15,3:52:00 PM,30,15,13,2,2,2,4,"sea lettuce, rock weed, barnacle, mussels, limpets, littorine snails"
6,TA-6-8,12,2021-06-15,3:45:00 PM,70,30,39,2,2,3,5,"sea lettuce, rockweed, mussels, barnacles, littorine snails, limpet, shore crab"
6,TA-6-2,13,2021-06-15,2:40:00 PM,96,82,14,3,2,0,2,"sea lettuce, sea moss, pacific blue mussel, acorn barnacle, slimy brown algae; corrected percent cover values"
6,TA-6-2,9,2021-06-15,2:48:00 PM,92,25,69,2,1,2,3,"sea lettuce, slimy brown algae, pacific blue mussel, rockweed isopod, square tooth sea flea"
6,TA-6-6,10,2021-06-15,5:01:00 PM,98,88,10,2,1,0,1,"slimy brown algae, sea lettuce, blue mussels"
6,TA-6-6,29,2021-06-15,5:01:00 PM,50,45,5,2,1,1,2,"slimy brown algae, sea lettuce, blue mussels, sea flea"
6,TA-6-5,11,2021-06-15,3:51:00 PM,55,33,22,2,3,0,3,"brown algae, rockweed, blue mussels, limpets (masked), acorn barnacle; corrected percent cover values"
6,TA-6-5,3,2021-06-15,3:45:00 PM,65,65,0,5,0,0,0,"brown algae, sea lettuce, rockweed, wireweed, irridescent seaweed; corrected percent cover values"
1,TA-1-8,21,2021-06-16,5:29:00 PM,50,10,39,3,2,4,6,"sea lettuce, rockweed, brown slimy algae, acorn barnacle, blue mussel, isopod (big black), isopod (small, yellow), limpet, littorine snail"
1,TA-1-8,24,2021-06-16,5:41:00 PM,95,50,49,1,2,1,3,"rockweed, acorn barnacle, blue mussel, littorine snail"
4,TA-4-3,3,2021-06-16,3:42:00 PM,100,70,30,2,1,3,4,"sea lettuce (broad leaf), unidentified  brown/red algae, 1 plate limpet, pacific blue mussels, smalle white invertebrate (2 mm long) similar to a flea, worm-like invertebrate with brown stripes (4mm), moved quickly"
4,TA-4-3,3,2021-06-16,4:28:00 PM,100,10,90,2,1,0,1,"pacific blue mussel, unidentified brown/red algae, rockweed, limpet (4-5) (plate) (mask)"
5,TA-5-6,6,2021-06-16,6:02:00 PM,90,75,15,1,1,2,3,"unidentified brown/red algae, pacific blue mussel, checkered periwinkle, limpets"
5,TA-5-6,11,2021-06-16,6:23:00 PM,90,50,40,2,3,2,5,"limpets, rockweed, unidentified brown/red algae, checkered periwinkle, acorn barnacles, pacific blue mussel, pacific oyster"
1,TA-1-2,10,2022-05-31,12:30:00 PM,90,65,35,2,2,1,3,
1,TA-1-2,16,2022-05-31,12:38:00 PM,95,75,25,3,2,0,2,
1,TA-1-3,2,2022-05-31,1:54:00 PM,30,95,3,2,1,1,2,Aquatic worm 
1,TA-1-3,30,2022-05-31,1:49:00 PM,95,80,15,3,3,2,5,
1,TA-1-6,6,2022-05-31,12:24:00 PM,95,65,35,4,2,0,2,"Sea lettuce (ulva), Filamentous red aglae (Polysiphonia?), Bull kelp, Red carpet-like algae"
1,TA-1-6,22,2022-05-31,12:31:00 PM,95,60,40,3,3,1,4,"Rockweed, Sea lettuce (ulva), Red carpet-like algae, Unidentified limpet"
1,TA-1-7,10,2022-05-31,1:45:00 PM,95,59,40,0,1,2,3,"Checkered periwinkle, Limpet, Carpet-like red algae is dried and covers up majority of rock. Elevated on flat rock - explains dessication of barnacles & algae, dried Sea lettuce & acorn barnacles"
1,TA-1-7,27,2022-05-31,1:58:00 PM,95,55,45,2,2,2,4,"Lots of Rockweed, Pacific blue mussel, Acron barnacles, Limpet. Small amount of Sea lettuce, Checkered periwinkles"
2,TA-2-1,15,2022-06-01,1:00:00 PM,100,99,0.5,3,1,1,2,"Periwinkle snail, Acorn barnacles, Sea lettuce, Filamentous red seaweed, Unidentified brown algae"
2,TA-2-1,24,2022-06-01,1:06:00 PM,60,97,2,5,2,1,3,"Acorn barnacle, Mud snail, Pacific blue mussel, Littleneck clam, Rockweed, Filamentous red seaweed, Sea lettuce, Turkish washcloth, Wireweed"
2,TA-2-2,7,2022-06-01,2:16:00 PM,30,10,89.5,1,2,1,3,"Rockweed, Pacfic blue mussels, Acorn barnacle, Checkered periwinkle snail"
2,TA-2-2,10,2022-06-01,2:20:00 PM,80,5,90,1,2,2,4,"Rockweed, Pacific blue mussel, Acorn barnacle, Checkered periwinkle snail, Crab"
2,TA-2-5,9,2022-06-01,1:22:00 PM,95,70,30,2,2,0,2,"Pacific Blue mussel, Acorn barnacles, Sea lettuce (ulva, intestinalis and lactuca)"
2,TA-2-5,14,2022-06-01,1:16:00 PM,5,100,0,1,0,0,0,Sea lettuce
2,TA-2-7,18,2022-06-01,3:00:00 PM,80,60,40,3,2,0,2,"Pacific blue mussels, Acorn barnacles, Sea lettuce (maybe lactuca and instestinalis), Unidentified green algae (very stringy)"
2,TA-2-7,1,2022-06-01,2:35:00 PM,75,40,60,1,2,1,3,"Sea lettuce (ulva), Acorn barnacles, Pacific blue mussels, Limpets"
3,TA-3-1,14,2022-06-02,1:40:00 PM,20,5,95,1,1,0,1,"Acorn barnacles, Rockweed"
3,TA-3-1,25,2022-06-02,1:50:00 PM,1,0,100,0,1,0,1,Acorn barnacles
3,TA-3-3,3,2022-06-02,3:00:00 PM,100,2,95,3,2,2,4,"Rockweed, Sea lettuce, Filamentous red seaweed, Snails, Limpets"
3,TA-3-3,15,2022-06-02,3:23:00 PM,100,95,5,1,2,0,2,"Rockweed, Acorn barnacles, Pacific blue mussels"
3,TA-3-6,4,2022-06-24,9:46:00 AM,90,60,40,2,3,0,3,"Sea lettuce, Filamentous red seaweed, Pacific blue mussels, Acorn barnacles, Limpets"
3,TA-3-6,6,2022-06-24,9:51:00 AM,97,30,70,3,2,3,5,"Sea lettuce, Rockweed, Filamentous red seaweed, Acorn barnacles, Pacific blue mussels, snails, crab, limpet"
3,TA-3-7,14,2022-06-24,10:25:00 AM,99,5,95,3,2,1,3,"Rockweed, Sea lettuce, Filamentous red seaweed, Pacific blue mussels, Acorn barnacles"
3,TA-3-7,16,2022-06-24,10:38:00 AM,99,60,40,3,2,1,3,"Rockweed, Sea lettuce, Filamentous red seaweed, Pacific blue mussels, Acorn barnacles"
4,TA-4-2,1,2022-05-20,3:57:00 PM,15,70,30,3,1,0,1,
4,TA-4-2,18,2022-05-20,3:54:00 PM,85,30,90,2,5,0,5,
4,TA-4-3,25,2022-05-20,4:58:00 PM,5,100,0,1,0,0,0,
4,TA-4-3,29,2022-05-20,4:56:00 PM,0,0,0,0,0,0,0,
4,TA-4-5,12,2022-05-20,5:47:00 PM,80,70,5,4,1,0,1,"Black pine seaweed, Rockweed, Sea lettuce, Sea cauliflower, Littorine snail "
4,TA-4-5,18,2022-05-20,5:56:00 PM,3,0,100,0,2,0,2,"Barnacle, Limpet "
4,TA-4-7,5,2022-05-20,3:50:00 PM,100,30,70,3,1,1,2,
4,TA-4-7,17,2022-05-20,4:30:00 PM,85,15,70,1,3,1,4,"Rockweed, Acorn Barnacles, Mussels, Pacific Oyster, Littorine Snail"
5,TA-5-1,20,2022-05-19,2:10:00 PM,90,20,80,2,2,0,2,
5,TA-5-1,2,2022-05-19,2:07:00 PM,15,50,50,3,2,0,2,
5,TA-5-3,25,2022-05-19,3:02:00 PM,95,30,70,2,3,0,3,
5,TA-5-3,6,2022-05-19,2:58:00 PM,100,70,30,3,2,0,2,
5,TA-5-5,20,2022-05-19,2:09:00 PM,45,20,30,4,2,3,5,"Sea lettuce, Sugar wrack kelp, Limpet, Mud snails, Periwinkle"
5,TA-5-5,0,2022-05-19,2:28:00 PM,100,85,10,3,3,0,3,
5,TA-5-7,14,2022-05-19,3:35:00 PM,10,2,5,2,2,0,2,"Sea lettuce, Sugar kelp, Pacific blue mussel, Barnacle"
5,TA-5-7,5,2022-05-19,3:26:00 PM,100,25,75,3,1,0,1,"Sea Lettuce, Sugar kelp, Sea moss, Pacific blue mussel"
6,TA-6-1,22,2022-05-17,12:58:00 PM,5,99,1,2,1,0,1,"Acorn barnacles, Green algae (ulva)/Sea lettuce, Unidentified brown algae"
6,TA-6-1,17,2022-05-17,1:31:00 PM,90,97,3,5,1,0,1,"Acorn barnacles, Green algae (ulva), Filamentous red algae"
6,TA-6-4,11,2022-05-17,12:50:00 PM,5,90,10,1,1,0,1,Sugar wrack kelp?
6,TA-6-4,8,2022-05-17,12:55:00 PM,70,60,40,5,2,1,3,
6,TA-6-5,7,2022-05-17,1:55:00 PM,90,100,0,2,0,0,0,
6,TA-6-5,3,2022-05-17,1:50:00 PM,0.5,0,100,0,1,0,0,blue mussels
6,TA-6-8,18,2022-05-17,2:55:00 PM,65,10,60,1,3,2,5,"Checkered periwinkles, Limpet, Acorn barnacles, Another barnacle species"
6,TA-6-8,12,2022-05-17,2:50:00 PM,75,10,90,2,2,1,3,"Limpet, Acorn Barnacles, Unidentified barnacle"
6,TA-6-3,12,2023-05-24,2:00:00 PM,100,95,5,1,1,0,1,
6,TA-6-3,8,2023-05-24,2:04:00 PM,60,83,8,1,1,1,2,shore crab
6,TA-6-5,22,2023-05-24,2:09:00 PM,100,100,0,3,0,0,0,"tiny fly (~3mm), green big leaf - ulva fenestrata, green thin tube - ulva intestinalis, red algae branches"
6,TA-6-5,26,2023-05-24,2:05:00 PM,30,90,10,2,1,0,1,"tiny terrestrial insect, mytilus trosseles, ulva intestinalis"
6,TA-6-7,5,2023-05-24,3:16:00 PM,85,80,3,1,2,0,2,
6,TA-6-7,1,2023-05-24,3:21:00 PM,95,63,42,2,1,0,1,
6,TA-6-8,2,2023-05-24,4:11:00 PM,30,97,3,3,1,1,2,"turkish washcloth, sea lettuce, red filamentous"
6,TA-6-8,14,2023-05-24,3:11:00 PM,60,50,50,3,2,2,4,"algae: red crusty, large red, green, small flying insect, 1 type of snail, limpet"
5,TA-5-3,23,2023-06-01,9:53:00 AM,13,77,15,3,1,1,2,"green algae, dark red algae, soft red algae, crab, barnacles. 1% relative abundance mobile invertebrates"
5,TA-5-3,2,2023-06-01,10:18:00 AM,80,88,10,2,2,2,4,"leafy green and soft brow algae, 1 shore crab, 1 shrimp. 2% mobile invertebrates"
5,TA-5-5,10,2023-06-01,11:01:00 AM,70,96,3,1,2,1,3,"green leafy algae, mussels, barnacles, limpet. 1% mobile"
5,TA-5-5,7,2023-06-01,11:14:00 AM,30,100,0,1,0,0,0,green lettuce
5,TA-5-7,11,2023-06-01,11:10:00 AM,100,99,1,2,2,0,2,"sea lettuce, unknown brown algae, mussels, barnacles"
5,TA-5-7,26,2023-06-01,11:15:00 AM,30,83,8,3,1,2,3,"rockweed, sea lettuce, limpets, littorine snails, barnacles, sea moss. 2.5% mobile"
5,TA-5-8,28,2023-06-01,12:05:00 PM,20,98,2,2,2,0,2,"sea lettuce, barnacle"
5,TA-5-8,9,2023-06-01,11:32:00 AM,95,98,2,3,2,0,2,"barnacles, sea lettuce, red filamentous, rockweed, mussels"
4,TA-4-2,10,2023-06-02,11:08:00 AM,100,20,80,2,2,0,2,"acorn barnacles, blue mussels, ulva spp., brown mat algae"
4,TA-4-2,20,2023-06-02,11:43:00 AM,40,50,50,3,2,0,2,"fucus distichus, ulva spp., brown mat algae, balanus glandula, blue mussels"
4,TA-4-3,10,2023-06-02,11:00:00 AM,10,5,90,1,2,2,4,"fucus, limpet, mussels, barnacles, snail. 0.5% mobile"
4,TA-4-3,3,2023-06-02,11:05:00 AM,2,0,25,0,1,1,2,"snail, visible algae not attached to substrate. 0.5% mobile"
4,TA-4-4,2,2023-06-02,12:25:00 PM,60,17,83,2,2,0,2,"ulva spp., fucus distichus, blue mussels, balanus spp."
4,TA-4-4,10,2023-06-02,12:30:00 PM,70,71,19,3,2,1,3,"ulva spp., fucus distichus, blue mussels, brown mat algae, littorina spp. 1% mobile"
4,TA-4-5,19,2023-06-02,11:54:00 AM,10,30,65,2,2,1,3,"sea lettuce (tube & blade), mussels and barnacles, limpets. 0.5% mobile"
4,TA-4-5,5,2023-06-02,11:58:00 AM,80,75,24,2,2,1,3,"mussels and barnacles, limpets, sea lettuce "
3,TA-3-2,24,2023-06-06,2:52:00 PM,15,7,93,1,2,0,2,"barnacles, rockweed, mussel"
3,TA-3-2,21,2023-06-06,2:58:00 PM,25,40,56,1,2,1,3,"limpet, mussels, barnacles, rockweed. 1% mobile"
3,TA-3-4,27,2023-06-06,1:32:00 PM,50,50,50,1,2,2,4,"green shell snail w white stripes, barnacles, mussels, limpets, rockweed. 1% mobile"
3,TA-3-4,13,2023-06-06,2:06:00 PM,17,3,88,1,2,2,4,"limpets, barnacles, mussels, littorine snail. 1.5% mobile"
3,TA-3-5,11,2023-06-06,2:09:00 PM,35,14,86,2,3,1,4,"limpets, barnacles, mussels, littorine snail. 0.5% mobile"
3,TA-3-5,6,2023-06-06,2:16:00 PM,85,2,97,1,2,1,3,"barnacles, limpets, mussels. 0.5% mobile"
3,TA-3-6,5,2023-06-06,2:58:00 PM,85,24,76,2,2,0,2,"barnacles, mussels"
3,TA-3-6,25,2023-06-06,2:30:00 PM,15,50,50,2,2,0,2,"barnacles, mussels"
2,TA-2-2,7,2023-06-07,3:12:00 PM,20,35,50,3,2,1,3,3% mobile
2,TA-2-2,1,2023-06-07,3:20:00 PM,30,30,67,2,3,1,4,"oyster, mussels, snails. 1% mobile"
2,TA-2-3,10,2023-06-07,3:35:00 PM,25,40,40,2,2,1,3,"snails, mussels, barnacles, rockweed, sea lettuce. 5% mobile"
2,TA-2-3,6,2023-06-07,4:00:00 PM,70,43,54,1,2,1,3,"isopod, snails, barnacles, mussels, rockweed. 2% mobile"
2,TA-2-5,23,2023-06-07,2:21:00 PM,25,10,86,2,2,1,3,"sea lettuce, red seaweed, barnacles, mussels, limpets. 1% mobile"
2,TA-2-5,8,2023-06-07,2:55:00 PM,40,75,25,1,2,1,3,"sea lettuce, acorn barnacles, mussels, limpet"
2,TA-2-8,30,2023-06-07,1:57:00 PM,100,40,59.5,2,2,1,3,"rockweed, sea lettuce, barnacles (maybe), blue mussels, limpets. 0.5% mobile, maybe 3 sessile diversity count"
2,TA-2-8,15,2023-06-07,2:15:00 PM,95,16,84,1,2,0,2,"sea lettuce, mussels, acorn barnacles"
1,TA-1-2,7,2023-06-30,9:49:00 AM,100,90,9.5,1,2,2,4,"blue mussels, 1 snail, 1 limpet, <5 barnacles. 0.5% mobile cover"
1,TA-1-2,24,2023-06-30,10:07:00 AM,5,90,10,1,1,0,1,"mussels, sea lettuce  "
1,TA-1-3,6,2023-06-30,10:39:00 AM,98,98,2,2,2,0,2,"rockweed, sea lettuce, blue mussels, acorn barnacles"
1,TA-1-3,8,2023-06-30,10:42:00 AM,85,41,59,2,2,1,3,limpet
1,TA-1-4,27,2023-06-30,10:29:00 AM,35,100,0,4,0,0,0,
1,TA-1-4,11,2023-06-30,10:34:00 AM,90,16,83,2,2,1,3,"barnacles, mussels, limpet. 1% mobile cover"
1,TA-1-7,3,2023-06-30,10:07:00 AM,70,7,91,1,2,1,3,"barnacles, mussel, limpet"
1,TA-1-7,20,2023-06-30,9:21:00 AM,5,20,80,1,2,0,2,"blue mussels, acorn barnacles"