Site_TA,Site_transect,Transect_Point_m,Date,Time,Littorine_snails,Nucella_snails,Limpets,Other,Comments,Species_1_(Count)_Species_2_(Count),SUM_Worm,SUM_Insects,SUM_Fly,SUM_Beetle,SUM_Crab,SUM_Shore_Crab,SUM_Hermit_Crab,SUM_Amphipod,SUM_Anemones,SUM_Isopod,SUM_Snail,SUM_Fish,SUM_Sea_Star,SUM_Shrimp,SUM_Bivalve,SUM_Oyster,Lined_chiton,Mussels,Barnacles,Rockweed,Sea_Lettuce,Pacific_Blue_Mussel,Bryozoan,Blackpine_seaweed,SUM_Arthropod
4,TA-4-1,6,2020-06-04,09:56:00,27,0,90,8,"midges, sea lettuce, limpets, barnacles, mussels, mud nemertean, rockweed, snails","midge (5), mud nemertean (3)",3,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,TA-4-2,25,2020-06-04,12:08:00,170,0,80,4,"rockweed, mussels, barnacles, snails, limpets, midges, bumble bee, sea lettuce","midges (3), bumble bee (1)",0,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,TA-4-2,6,2020-06-04,12:00:00,1,0,11,4,"sea lettuce, turkish washcloth, sugar kelp, turkish towel, barnacles, snails, sargassum, gut weed, mussels, midge, leg of red crab, limpets, brown algae (3 types), tiny brown worm, midge larva","hermit crab (2), midge (2)",0,2,2,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,TA-4-3,15,2020-06-18,09:22:00,15,0,36,18,,"small midge (8), large midge (8), shore crab (2)",0,16,16,0,2,2,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,TA-4-3,3,2020-06-18,09:02:00,0,0,1,491,,"small midges (480 e), large midges (7), scud (4)",0,487,487,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,TA-4-8,4,2020-06-18,09:36:00,10,0,20,100,"midge flies, gut weed, sea lettuce, blue mussels, rockweed, barnacles, turkish washcloth, brown algae, snails, limpets",midges (100),0,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,TA-4-8,12,2020-06-18,08:59:00,196,2,88,8,"partly in intertidal pool. blue mussels, rockweed, gut weed, barnacles, midge flies, turkish washcloth, snails, limpets, brown algae",midges (8),0,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,TA-3-7,19,2020-06-10,15:48:00,390,0,23,13,"partly on large rock and intertidal pool. sea lettuce, rockweed, brown algae, turkish washcloth, filamentous red seaweed, snails, barnacles, mussels, limpets, pacific little neck clam, hermit crab, midge fly, green shore crab","pacific little neck clam (2), hermit crab (3), midge fly (1), green shore crab (7)",0,1,1,0,10,7,3,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
3,TA-3-7,8,2020-06-10,15:26:00,141,0,158,3,"sea lettuce, rockweed, sea moss, mussels, barnacles","p. little neck clam (2), green shore crab (1)",0,0,0,0,1,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
3,TA-3-5,4,2020-06-10,13:44:00,300,0,119,3,"horsehair worm, mussel, littorine snail, barnacles, green shore crab, midges, limpets, rockweed, sea lettuce, brown algae, sea belt","midges (2), horsehair worm (1)",1,2,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
3,TA-3-5,27,2020-06-10,14:38:00,567,0,50,9,"midge, mussels, barnacles, littorine snail, limpets, green shore crab, p. littleneck clam, scud, rockweed, turkish washcloth, sea lettuce","green shore crab (5), midge (2), pacific littleneck clam (1), scud (1)",0,2,2,0,5,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,TA-3-4,24,2020-06-10,15:19:00,63,0,16,4,,"shore crab (2), mite (1), larva worm (1)",1,1,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,TA-3-4,4,2020-06-10,14:53:00,85,0,24,10,,shore crab (10),0,0,0,0,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,TA-3-2,10,2020-06-10,14:05:00,295,0,14,4,big limpets,brown beetles (4),0,4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,TA-3-2,9,2020-06-10,13:39:00,22,0,11,1,,beetle with horizontal white stripe (1),0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,TA-3-3,10,2021-06-04,09:17:00,110,0,44,112,,"mites (111), amphipods (1)",0,111,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,TA-3-3,9,2021-06-04,08:37:00,176,0,54,7,,"mites (3), shore crabs (4)",0,3,0,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,TA-3-7,1,2021-06-04,10:03:00,51,0,17,2,"Giant acorn barnacle, mask limpet, pacific blue mussel, common acorn barnacle, sea lettuce, rockweed, filamentuous red seaweed, 7mm invertebrate moving like inchworm-green colour",worm? (2),2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,TA-3-7,7,2021-06-04,10:44:00,271,0,14,0,"Japanes little neck, red rock carapace, pacific oyster shell, unknown brown, filamentuous algae, pacific blue mussel, giant acorn barnacle, rockweed",,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,TA-3-5,1,2021-06-04,10:05:00,249,0,18,3,,shore crab (3),0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,TA-3-5,5,2021-06-04,10:25:00,356,0,66,1,,shore crab (1),0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,TA-3-6,1,2021-06-04,08:37:00,217,0,12,1,"mask limpet, common acorn barnacle, checkered perriwinkle, rockweed, pacific blue mussel, mite(red, tiny), sea lettuce, pacific plate limpet",shore crab (1),0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,TA-3-6,12,2021-06-04,09:37:00,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,TA-1-6,24,2021-05-24,14:04:00,12,0,17,0,"beetle type bug, red aphid type bug, 2 hermit crabs ",,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,TA-1-6,25,2021-05-24,14:17:00,50,0,35,3,,hermit crabs (3),0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,TA-1-5,15,2021-05-27,13:15:00,0,0,84,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,TA-1-5,19,2021-05-27,13:29:00,1,0,14,1,,beetle/centipede hybrid creature (1),0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,TA-1-3,14,2021-05-27,13:00:00,0,0,12,1,,Slug/black worm (1),1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,TA-1-3,30,2021-05-27,12:34:00,0,0,35,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,TA-4-1,10,2021-05-25,11:10:00,0,0,25,4,,"crab (1), midge (3)",0,3,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,TA-4-4,11,2021-05-25,12:52:00,85,0,21,2,,"crab (1), amphipod (1)",0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,TA-4-1,25,2021-05-25,11:33:00,2,0,18,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,TA-4-4,16,2021-05-25,12:46:00,76,0,12,2,,"isopod (1), amphipod (1)",0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,TA-4-7,17,2021-05-25,11:30:00,500,0,45,7,,"amphipod (2), shore crab (3), mussels, isopod idotea (1)",0,0,0,0,3,3,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,TA-4-7,4,2021-05-25,11:00:00,3,0,21,10,,"purple sea star (8), anemone (1), hermit crab (1)",0,0,0,0,1,0,1,0,1,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0
2,TA-2-2,20,2021-06-08,13:06:00,92,0,6,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,TA-2-2,16,2021-06-08,12:28:00,151,0,16,1,"masked limpet, greyish amphipod(2mm), littleneck clam, pacific blue mussels, common acorn barnacles, rockweed",amphipod (1),0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,TA-2-1,3,2021-06-08,10:49:00,11,0,55,2,"sea lettuce, rockwee, pacific blue mussel, red/brown algae, yellow shore moult, two red rock crab moult, common acorn barnacles, mask limpet, checkered periwinkle, small green hermit crab, fingered limpet","hermit crab (1), eelgrass isopod (1)",0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,TA-2-1,17,2021-06-08,11:24:00,78,0,48,1,"checkered periwinkle, mask limpet, rockweed, pacific blue mussels, giant acorn barnacles",eelgrass isopod (1),0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,TA-2-4,14,2021-06-08,11:02:00,20,0,54,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,TA-2-4,19,2021-06-08,11:33:00,79,0,75,1,,green shore crab (1),0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,TA-2-7,17,2021-06-08,12:23:00,2,0,7,1,,shore crab (1),0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,TA-2-7,18,2021-06-08,12:39:00,1,0,10,2,,"shore crab, isopod (only saw tail)",0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,TA-5-2,16,2021-06-10,12:13:00,133,68,108,3,,"2 ""fruit fly"", 1 2.5 cm crab, black in colour (green shore crab?)",0,2,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,TA-5-2,8,2021-06-10,13:08:00,9,0,58,2,,"1 mud nemertian, see photo, 1 green shore crab, 15 mm, green colour",1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,TA 5-1,4,2021-06-10,11:59:00,11,0,51,2,,"mud nemertian, isopod",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,TA-5-1,21,2021-06-10,12:53:00,744,0,49,1,,red crab,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,TA-5-4,13,2021-06-10,13:54:00,5,0,267,1,,"""fruit flies""",0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,TA-5-4,17,2021-06-10,14:11:00,6,0,45,1,,little neck clam,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
6,TA-6-8,8,2021-06-15,14:54:00,7,1,104,9,,"5 shore crab, 3 hermit crab, 1 bivalve, only saw ""arm"" cannot be identified",0,0,0,0,8,5,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
6,TA-6-8,14,2021-06-15,16:00:00,97,0,146,1,,shorecrab,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,TA-6-2,14,2021-06-15,14:56:00,1,0,10,0,"slimy brown algae, sea lettuce, acorn barnacles, mussels",,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,TA-6-2,10,2021-06-15,15:12:00,1,0,8,0,"square tooth sand flea, rockweed isopod, mussels, acorn barnacle, shore crab",,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,TA-6-6,4,2021-06-15,17:06:00,0,0,1,1,covered in unidentified brown algae,1 amphipod,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,TA-6-6,13,2021-06-15,17:08:00,0,0,0,1,,1 shore crab,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,TA-6-5,24,2021-06-15,15:56:00,3,0,11,1,,2 shore crab,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,TA-6-5,17,2021-06-15,16:09:00,0,0,15,1,"brown slimy algae, sea lettuce",1 sea flea,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,TA-1-8,1,2021-06-16,16:52:00,7,0,12,3,,"2 isopods (looks like a black ball), 1 hermit crab",0,0,0,0,1,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,TA-1-8,20,2021-06-16,17:14:00,97,0,12,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,TA-4-3,12,2021-06-16,15:57:00,10,0,73,0,"mask limpet, checkered periwinkle, plate limpet, finger limpet, acorn barnacle, broadleaf sea lettuce, pacific blue mussel",,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,TA-4-3,27,2021-06-16,16:35:00,15,0,23,1,"checkered periwinkle, plate + mask limpet, red/brown algae, acorn barnacle, pacific blue mussels",2 white 'flea' invertebrates,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,TA-5-6,3,2021-06-16,17:44:00,7,0,79,1,"pacific oyster, broad leaf sea lettuce, checkered periwinkle, limpets (plate, mask), pacific acorn barnacle, pacific blue mussel, rockweed, red/brown algae",1 male green shore crab,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,TA-5-6,10,2021-06-16,18:05:00,119,0,45,0,"acorn barnacle, bull kelp, rockweed, limpets (plate, mask), checkered periwinkle, paciic oyster, pacific blue mussel, broadleaf sea lettuce, brown/red algae, shore crab molt, limpet 8 = plate limpet",,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,TA-1-2,18,2022-05-31,12:43:00,0,0,12,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,TA-1-2,23,2022-05-31,13:00:00,12,0,28,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,TA-1-3,13,2022-05-31,13:58:00,9,0,61,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,TA-1-3,19,2022-05-31,14:10:00,1,0,1,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,TA-1-6,15,2022-05-31,12:43:00,39,0,30,0,,"Abundance of Pacific blue mussels and Acorn barnacles, Lots of Sea lettuce (ulva), Rockweed is present, Checkered periwinkles",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,TA-1-6,20,2022-05-31,13:07:00,6,0,15,0,,"Checkered periwinkles, Some Littleneck clams, Abundance of Rockweed, Pacific blue mussels, Acorn barnacles, and some Ulva lettuce",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,TA-1-7,9,2022-05-31,13:32:00,21,0,19,0,,"Checkered periwinkles, Ulva lettuce, lots of Rockweed, Filamentous red algae",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,TA-1-7,23,2022-05-31,13:53:00,4,0,1,0,,"Lots of Sea lettuce (ulva), maybe two types (intestinalis?). Some Rockweed. Carpet-like red algae covers most of rock",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,TA-2-1,23,2022-06-01,13:32:00,124,0,1,0,"Rockweed, Sea lettuce, Sugar kelp, Turkish towel, Unidentifed brown algae",,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,TA-2-1,11,2022-06-01,13:51:00,69,0,31,0,"Rockweed, Sea lettuce, Wireweed, Oysters, Mussels, and Barnacles",,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,TA-2-2,13,2022-06-01,14:28:00,40,0,4,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,TA-2-2,17,2022-06-01,14:39:00,46,0,64,1,,Olympic Oyster Crab,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,TA-2-5,8,2022-06-01,13:32:00,0,0,18,0,"Lots of Ulva (both dried and wet), Lots of Acorn barnacles and Pacific blue mussels ",,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,TA-2-5,29,2022-06-01,13:52:00,6,0,7,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,TA-2-7,8,2022-06-01,14:42:00,0,0,17,0,"Lots of Pacific blue mussels, Lots of Acorn barnacles, Lots of Ulva (Lactuca and Intestinalis?)",,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
