Site TA,Site & transect,Transect Point (m),Date,Time,Littorine snails,Nucella snails,Limpets,Other,"Specify-- Species 1 (Count), Species 2 (Count)…",,,,,,,,,,,,,,,,,,,,,,,,,,
1,TA-1-3,14,2021-05-27,1:00:00 PM,0,0,12,1,Slug/black worm ,,,,,,,,,,,,,,,,,,,,,,,,,,
1,TA-1-3,30,2021-05-27,12:34:00 PM,0,0,35,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,TA-4-1,10,2021-05-25,11:10:00 AM,0,0,25,4,"crab (1), midge (3)",,,,,,,,,,,,,,,,,,,,,,,,,,
4,TA-4-4,11,2021-05-25,12:52:00 PM,85,0,21,2,"crab (1), amphipod (1)",,,,,,,,,,,,,,,,,,,,,,,,,,
4,TA-4-1,25,2021-05-25,11:33:00 AM,2,0,18,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,TA-4-4,16,2021-05-25,12:46:00 PM,76,0,12,2,"isopod (1), amphipod (1)",,,,,,,,,,,,,,,,,,,,,,,,,,
4,TA-4-7,17,2021-05-25,11:30:00 AM,500,0,45,7,"amphipod (2), shore crab (3), mussels, isopod idotea (1)",,,,,,,,,,,,,,,,,,,,,,,,,,
4,TA-4-7,4,2021-05-25,11:00:00 AM,3,0,21,10,"purple sea star (8), anemone (1), hermit crab (1)",,,,,,,,,,,,,,,,,,,,,,,,,,
2,TA-2-2,20,2021-06-08,1:06:00 PM,92,0,6,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,TA-2-2,16,2021-06-08,12:28:00 PM,151,0,16,1,amphipod (1),,,,,,,,,,,,,,,,,,,,,,,,,,
2,TA-2-1,3,2021-06-08,10:49:00 AM,11,0,55,2,"hermit crab, eelgrass isopod",,,,,,,,,,,,,,,,,,,,,,,,,,
2,TA-2-1,17,2021-06-08,11:24:00 AM,78,0,48,1,eelgrass isopod,,,,,,,,,,,,,,,,,,,,,,,,,,
2,TA-2-4,14,2021-06-08,11:02:00 AM,20,0,54,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,TA-2-4,19,2021-06-08,11:33:00 AM,79,0,75,1,green shore crab,,,,,,,,,,,,,,,,,,,,,,,,,,
2,TA-2-7,17,2021-06-08,12:23:00 PM,2,0,7,1,shore crab,,,,,,,,,,,,,,,,,,,,,,,,,,
2,TA-2-7,18,2021-06-08,12:39:00 PM,1,0,10,2,"shore crab, isopod (only saw tail)",,,,,,,,,,,,,,,,,,,,,,,,,,
5,TA-5-2,16,2021-06-10,12:13:00 PM,133,68,108,2,"2 ""fruit fly"", 1 2.5 cm crab, black in colour (green shore crab?)",,,,,,,,,,,,,,,,,,,,,,,,,,
5,TA-5-2,8,2021-06-10,1:08:00 PM,9,0,58,2,"1 mud nemertian, see photo, 1 green shore crab, 15 mm, green colour",,,,,,,,,,,,,,,,,,,,,,,,,,
5,TA 5-1,4,2021-06-10,11:59:00 AM,11,0,51,2,"mud nemertian, isopod",,,,,,,,,,,,,,,,,,,,,,,,,,
5,TA-5-1,21,2021-06-10,12:53:00 PM,744,0,49,1,red crab,,,,,,,,,,,,,,,,,,,,,,,,,,
5,TA-5-4,13,2021-06-10,1:54:00 PM,5,0,267,1,"""fruit flies""",,,,,,,,,,,,,,,,,,,,,,,,,,
5,TA-5-4,17,2021-06-10,2:11:00 PM,6,0,45,1,little neck clam,,,,,,,,,,,,,,,,,,,,,,,,,,
6,TA-6-8,8,2021-06-15,2:54:00 PM,7,1,104,3,"5 shore crab, 3 hermit crab, 1 bivalve, only saw ""arm"" cannot be identified",,,,,,,,,,,,,,,,,,,,,,,,,,
6,TA-6-8,14,2021-06-15,4:00:00 PM,97,0,146,1,shorecrab,,,,,,,,,,,,,,,,,,,,,,,,,,
6,TA-6-2,14,2021-06-15,2:56:00 PM,1,0,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,TA-6-2,10,2021-06-15,3:12:00 PM,1,0,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,TA-6-6,4,2021-06-15,5:06:00 PM,0,0,1,1,1 amphipod,,,,,,,,,,,,,,,,,,,,,,,,,,
6,TA-6-6,13,2021-06-15,5:08:00 PM,0,0,0,1,1 shore crab,,,,,,,,,,,,,,,,,,,,,,,,,,
6,TA-6-5,24,2021-06-15,3:56:00 PM,3,0,11,1,2 shore crab,,,,,,,,,,,,,,,,,,,,,,,,,,
6,TA-6-5,17,2021-06-15,4:09:00 PM,0,0,15,1,1 sea flea,,,,,,,,,,,,,,,,,,,,,,,,,,
1,TA-1-8,1,2021-06-16,4:52:00 PM,7,0,12,2,"2 isopods (looks like a black ball), 1 hermit crab",,,,,,,,,,,,,,,,,,,,,,,,,,
1,TA-1-8,20,2021-06-16,5:14:00 PM,97,0,12,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,TA-4-3,12,2021-06-16,3:57:00 PM,10,0,73,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,TA-4-3,27,2021-06-16,4:35:00 PM,15,0,23,1,2 white 'flea' invertebrates,,,,,,,,,,,,,,,,,,,,,,,,,,
5,TA-5-6,3,2021-06-16,5:44:00 PM,7,0,79,1,1 male green shore crab,,,,,,,,,,,,,,,,,,,,,,,,,,
5,TA-5-6,10,2021-06-16,6:05:00 PM,119,0,45,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,TA-1-2,18,2022-05-31,12:43:00 PM,0,0,12,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,TA-1-2,23,2022-05-31,1:00:00 PM,12,0,28,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,TA-1-3,13,2022-05-31,1:58:00 PM,9,0,61,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,TA-1-3,19,2022-05-31,2:10:00 PM,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,TA-1-6,15,2022-05-31,12:43:00 PM,39,0,30,0,"Abundance of Pacific blue mussels and Acorn barnacles, Lots of Sea lettuce (ulva), Rockweed is present, Checkered periwinkles",,,,,,,,,,,,,,,,,,,,,,,,,,
1,TA-1-6,20,2022-05-31,1:07:00 PM,6,0,15,0,"Checkered periwinkles, Some Littleneck clams, Abundance of Rockweed, Pacific blue mussels, Acorn barnacles, and some Ulva lettuce",,,,,,,,,,,,,,,,,,,,,,,,,,
1,TA-1-7,9,2022-05-31,1:32:00 PM,21,0,19,0,"Checkered periwinkles, Ulva lettuce, lots of Rockweed, Filamentous red algae",,,,,,,,,,,,,,,,,,,,,,,,,,
1,TA-1-7,23,2022-05-31,1:53:00 PM,4,0,1,0,"Lots of Sea lettuce (ulva), maybe two types (intestinalis?). Some Rockweed. Carpet-like red algae covers most of rock",,,,,,,,,,,,,,,,,,,,,,,,,,
2,TA-2-1,23,2022-06-01,1:32:00 PM,124,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,TA-2-1,11,2022-06-01,1:51:00 PM,69,0,31,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,TA-2-2,13,2022-06-01,2:28:00 PM,40,0,4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,TA-2-2,17,2022-06-01,2:39:00 PM,46,0,64,1,Olympic Oyster Crab,,,,,,,,,,,,,,,,,,,,,,,,,,
2,TA-2-5,8,2022-06-01,1:32:00 PM,0,0,18,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,TA-2-5,29,2022-06-01,1:52:00 PM,6,0,7,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,TA-2-7,8,2022-06-01,2:42:00 PM,0,0,17,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,TA-2-7,23,2022-06-01,3:07:00 PM,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,TA-3-1,21,2022-06-02,1:55:00 PM,36,0,7,0,"Rockweed, Sea lettuce, Pacific blue mussel ",,,,,,,,,,,,,,,,,,,,,,,,,,
3,TA-3-1,22,2022-06-02,2:20:00 PM,38,0,15,1,Isopod,,,,,,,,,,,,,,,,,,,,,,,,,,
3,TA-3-3,4,2022-06-02,3:03:00 PM,41,1,27,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,TA-3-3,22,2022-06-02,3:26:00 PM,16,0,9,2,"Red mites (4-6), Isopods (several)",,,,,,,,,,,,,,,,,,,,,,,,,,
3,TA-3-6,7,2022-06-24,9:56:00 AM,39,0,24,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,TA-3-6,28,2022-06-24,10:13:00 AM,28,0,9,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,TA-3-7,12,2022-06-24,10:54:00 AM,18,0,31,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,TA-3-7,18,2022-06-24,10:40:00 AM,85,0,17,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,TA-4-2,3,2022-05-20,4:07:00 PM,0,0,15,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,TA-4-2,8,2022-05-20,4:33:00 PM,12,0,11,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,TA-4-3,5,2022-05-20,5:14:00 PM,27,0,9,1,Crab (1),,,,,,,,,,,,,,,,,,,,,,,,,,
4,TA-4-3,22,2022-05-20,5:01:00 PM,32,0,6,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,TA-4-5,9,2022-05-20,5:35:00 PM,200,0,5,3,"Amphipods (2), Shorecrab (1)",,,,,,,,,,,,,,,,,,,,,,,,,,
4,TA-4-5,13,2022-05-20,5:50:00 PM,60,0,0,4,Amphipods (4),,,,,,,,,,,,,,,,,,,,,,,,,,
4,TA-4-7,8,2022-05-20,3:58:00 PM,11,0,24,2,"Ochre sea star, kelp encrusting bryozoan",,,,,,,,,,,,,,,,,,,,,,,,,,
4,TA-4-7,23,2022-05-20,4:39:00 PM,500,0,15,4,"Mussels, Littleneck clam (1), Rockweed, Blackpine seaweed (?)",,,,,,,,,,,,,,,,,,,,,,,,,,
5,TA-5-1,11,2022-05-19,2:14:00 PM,184,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,TA-5-1,8,2022-05-19,2:26:00 PM,8,0,45,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,TA-5-3,15,2022-05-19,3:06:00 PM,0,0,8,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,TA-5-3,0,2022-05-19,3:21:00 PM,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,TA-5-5,28,2022-05-19,2:41:00 PM,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,TA-5-5,17,2022-05-19,3:43:00 PM,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,TA-5-7,4,2022-05-19,3:51:00 PM,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,TA-5-7,0,2022-05-19,2:50:00 PM,0,0,4,2,Isopods,,,,,,,,,,,,,,,,,,,,,,,,,,
6,TA-6-1,18,2022-05-17,1:05:00 PM,0,0,4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,TA-6-1,3,2022-05-17,1:38:00 PM,0,0,0,1,Lined chiton,,,,,,,,,,,,,,,,,,,,,,,,,,
6,TA-6-4,7,2022-05-17,1:05:00 PM,107,0,3,3,Crabs,,,,,,,,,,,,,,,,,,,,,,,,,,
6,TA-6-4,6,2022-05-17,1:25:00 PM,142,0,6,1,Crab,,,,,,,,,,,,,,,,,,,,,,,,,,
6,TA-6-5,12,2022-05-17,2:00:00 PM,12,0,0,1,Crab,,,,,,,,,,,,,,,,,,,,,,,,,,
6,TA-6-5,9,2022-05-17,2:15:00 PM,1,0,4,2,"Isopod (1), Crab (1)",,,,,,,,,,,,,,,,,,,,,,,,,,
6,TA-6-8,20,2022-05-17,3:27:00 PM,286,0,24,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,TA-6-8,8,2022-05-17,3:06:00 PM,0,0,6,3,"Leather star (1), Yellow shore crab (1), Unidentified shore crab (1)",,,,,,,,,,,,,,,,,,,,,,,,,,
6,TA-6-3,11,2023-05-24,2:09:00 PM,0,0,0,2,"mussels (1), barnacles (1)",,,,,,,,,,,,,,,,,,,,,,,,,,
6,TA-6-3,17,2023-05-24,2:17:00 PM,11,0,9,9,"shore crab(6), mussels (1), clam (1), barnacles (1)",,,,,,,,,,,,,,,,,,,,,,,,,,
6,TA-6-5,13,2023-05-24,2:14:00 PM,0,0,0,6,"tiny flying insects (~5), purple ribbon worm(1)",,,,,,,,,,,,,,,,,,,,,,,,,,
6,TA-6-5,9,2023-05-24,2:18:00 PM,0,0,0,2,"terrestrial insect larvae (2),  tiny insects",,,,,,,,,,,,,,,,,,,,,,,,,,
6,TA-6-7,3,2023-05-24,3:25:00 PM,32,0,3,3,"barnacles (2) - 2 species?, mussels (1)",,,,,,,,,,,,,,,,,,,,,,,,,,
6,TA-6-7,5,2023-05-24,3:38:00 PM,18,0,13,2,"barnacles (2 species), mussels",,,,,,,,,,,,,,,,,,,,,,,,,,
6,TA-6-8,5,2023-05-24,3:47:00 PM,0,0,10,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,TA-6-8,12,2023-05-24,N/A,43,0,21,1,crab (1),,,,,,,,,,,,,,,,,,,,,,,,,,
5,TA-5-3,10,2023-06-01,10:14:00 AM,0,0,0,1,green shore crab (1),,,,,,,,,,,,,,,,,,,,,,,,,,
5,TA-5-3,20,2023-06-01,10:02:00 AM,0,0,3,9,"crabs (7), amphipod (1), isopod(1)",,,,,,,,,,,,,,,,,,,,,,,,,,
5,TA-5-5,8,2023-06-01,11:08:00 AM,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,TA-5-5,6,2023-06-01,11:20:00 AM,0,0,0,1,green shore crab (1),,,,,,,,,,,,,,,,,,,,,,,,,,
5,TA-5-7,5,2023-06-01,10:03:00 AM,1,0,23,24,"hermit crabs (2), shore crabs (6), rockweed isopod (1), mud nemertean (8), unidentified worm (1), amphipod (1), pink worm (5)",,,,,,,,,,,,,,,,,,,,,,,,,,
5,TA-5-7,10,2023-06-01,10:42:00 AM,3,0,56,40,"isopod (11), pink worm (7), mud nemertean (3), shore crab (16), arthropod (3)",,,,,,,,,,,,,,,,,,,,,,,,,,
5,TA-5-8,11,2023-06-01,11:37:00 AM,4,0,6,14,"hermit crab (2), shore crab (7), amphipod (1), polychaete (1), rockweed isopod (2), antropod (1)",,,,,,,,,,,,,,,,,,,,,,,,,,
5,TA-5-8,12,2023-06-01,11:53:00 AM,8,0,4,10,"amphipod (1), shore crabs (8), spider (1)",,,,,,,,,,,,,,,,,,,,,,,,,,
4,TA-4-2,13,2023-06-02,11:19:00 AM,16,0,30,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,TA-4-2,23,2023-06-02,12:02:00 PM,2,0,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,TA-4-3,12,2023-06-02,11:09:00 AM,123,0,5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,TA-4-3,4,2023-06-02,N/A,30,0,10,3,"crab (2), clam",,,,,,,,,,,,,,,,,,,,,,,,,,
4,TA-4-4,12,2023-06-02,12:50:00 PM,21,0,1,2,yellow shore crab (2),,,,,,,,,,,,,,,,,,,,,,,,,,
4,TA-4-4,15,2023-06-02,12:37:00 PM,50,0,5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,TA-4-5,15,2023-06-02,12:03:00 PM,72,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,TA-4-5,1,2023-06-02,12:10:00 PM,20,0,19,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,TA-3-2,3,2023-06-06,3:18:00 PM,1,0,8,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,TA-3-2,20,2023-06-06,3:02:00 PM,5,0,22,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,TA-3-4,2,2023-06-06,2:12:00 PM,3,0,55,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,TA-3-4,17,2023-06-06,1:41:00 PM,21,0,12,7,"shore crab (5), isopod (1), black & white crab (1)",,,,,,,,,,,,,,,,,,,,,,,,,,
3,TA-3-5,15,2023-06-06,1:59:00 PM,14,0,5,11,green shore crab (11),,,,,,,,,,,,,,,,,,,,,,,,,,
3,TA-3-5,24,2023-06-06,1:40:00 PM,6,0,6,8,"green shore crab (7), hermit crab (1)",,,,,,,,,,,,,,,,,,,,,,,,,,
3,TA-3-6,7,2023-06-06,2:45:00 PM,3,0,12,4,green shore crab (4),,,,,,,,,,,,,,,,,,,,,,,,,,
3,TA-3-6,19,2023-06-06,2:35:00 PM,4,0,0,1,oyster (1),,,,,,,,,,,,,,,,,,,,,,,,,,
2,TA-2-2,15,2023-06-07,2:52:00 PM,58,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,TA-2-2,12,2023-06-07,3:05:00 PM,396,0,0,3,isopod(3),,,,,,,,,,,,,,,,,,,,,,,,,,
2,TA-2-3,12,2023-06-07,3:19:00 PM,48,0,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,TA-2-3,8,2023-06-07,N/A,116,0,15,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,TA-2-5,14,2023-06-07,2:45:00 PM,0,0,10,1,oyster (1),,,,,,,,,,,,,,,,,,,,,,,,,,
2,TA-2-5,2,2023-06-07,2:59:00 PM,0,0,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,TA-2-8,24,2023-06-07,2:03:00 PM,0,0,14,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,TA-2-8,14,2023-06-07,2:19:00 PM,0,0,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,TA-1-2,5,2023-06-30,9:29:00 AM,0,0,44,2,aquatic worm (2),,,,,,,,,,,,,,,,,,,,,,,,,,
1,TA-1-2,15,2023-06-30,9:54:00 AM,0,0,16,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,TA-1-3,5,2023-06-30,10:22:00 AM,0,0,207,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,TA-1-3,24,2023-06-30,10:52:00 AM,0,0,120,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,TA-1-4,30,2023-06-30,10:23:00 AM,11,0,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,TA-1-4,6,2023-06-30,10:38:00 AM,1,0,21,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,TA-1-7,6,2023-06-30,9:47:00 AM,5,0,40,1,purple shore crab (1),,,,,,,,,,,,,,,,,,,,,,,,,,
1,TA-1-7,14,2023-06-30,9:27:00 AM,17,0,18,0,,,,,,,,,,,,,,,,,,,,,,,,,,,