,,,,Transect data,,,,,,1m quadrat,,,,,,,,,,,,0.25m quadrat,,,,,,,,,,,,,,,,,
2019-05-21,3,TA-3-7,1 to 30,30,0,0,14.66,15.4,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,TA-3-7,1 to 30,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,,,,,,,,
2019-05-21,3,TA-3-7,13,30,N/A,N/A,N/A,N/A,,132,0,55,1,Shore Crab (1),10,5.9,5.7,4.0,4.0,TA-3-7,13,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,,,,,,,,
2019-05-21,3,TA-3-7,23,30,N/A,N/A,N/A,N/A,,820,0,48,7,"Beetle (Road, 7) ",10,6.9,6.3,5.2,5.0,TA-3-7,23,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,,,,,,,,
2019-05-21,3,TA-3-7,2,30,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,TA-3-7,2,25,5,20,2,2,2,4,"Mussel, barnacle, snail, limpet",,,,,,,,,,
2019-05-21,3,TA-3-7,29,30,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,TA-3-7,29,0,0,0,0,0,0,0,N/A,,,,,,,,,,
2019-04-06,4,TA-4-1,1 to 30,30,8,0,13.8,18.5,1 dead sea star ,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,TA-4-1,1 to 30,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,,,,,,,,
2019-04-06,4,TA-4-1,4,30,N/A,N/A,N/A,N/A,,0,0,0,12,"Midge Flies (12), Sea Bugs (N/A)",0,N/A,N/A,N/A,N/A,TA-4-1,4,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,,,,,,,,
2019-04-06,4,TA-4-1,19,30,N/A,N/A,N/A,N/A,,0,0,0,0,,0,N/A,N/A,N/A,N/A,TA-4-1,19,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,,,,,,,,
2019-04-06,4,TA-4-1,6,30,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,TA-4-1,6,60,40,20,3,2,1,3,"Aquatic worm, barnacles, mussels ",,,,,,,,,,
2019-04-06,4,TA-4-1,29,30,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,TA-4-1,29,5,5,0,3,0,0,0,,,,,,,,,,,
2019-04-06,4,TA-4-2,1 to 30,30,26,0,13.8,18.5,Pisaster sea star; red and purple sea stars,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,TA-4-2,1 to 30,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,,,,,,,,
2019-04-06,4,TA-4-2,9,30,N/A,N/A,N/A,N/A,,0,0,0,5,"Midge (4), Isopod (1)",0,N/A,N/A,N/A,N/A,TA-4-2,9,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,,,,,,,,
2019-04-06,4,TA-4-2,22,30,N/A,N/A,N/A,N/A,,0,0,199,0,,10,10.8,10.4,8.3,8.7,TA-4-2,22,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,,,,,,,,
2019-04-06,4,TA-4-2,10,30,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,TA-4-2,10,70,70,0,2,0,0,0,,,,,,,,,,,
2019-04-06,4,TA-4-2,23,30,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,TA-4-2,23,15,1,15,2,2,1,3,"Mussels, barnacles, limpets",,,,,,,,,,
2019-04-06,4,TA-4-3,1 to 30,30,0,0,13.8,18.5,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,TA-4-3,1 to 30,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,,,,,,,,
2019-04-06,4,TA-4-3,6,30,N/A,N/A,N/A,N/A,,0,0,17,5,"Worm (1), Polychaete (2), Isopod (1), Yellow ""Shrimp"" (1)  ",10,8.0,7.0,6.1,6.1,TA-4-3,6,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,,,,,,,,
2019-04-06,4,TA-4-3,14,30,N/A,N/A,N/A,N/A,,6,0,3,1,Shore Crab (1) ,3,10.1,9.1,7.5,7.2,TA-4-3,14,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,,,,,,,,
2019-04-06,4,TA-4-3,12,30,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,TA-4-3,12,95,85,10,2,2,1,3,"Mussels, limpets, barnacles ",,,,,,,,,,
2019-04-06,4,TA-4-3,24,30,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,TA-4-3,24,60,50,10,2,2,2,4,"Snails, mussels, barnacles, limpets",,,,,,,,,,
2019-04-06,4,TA-4-8,1 to 30,30,0,1,13.8,18.5,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,TA-4-8,1 to 30,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,,,,,,,,
2019-04-06,4,TA-4-8,10,30,N/A,N/A,N/A,N/A,,0,0,130,3,"Green Worm (1), Isopod (1), Fly (1)",10,7.7,7.6,5.5,5.2,TA-4-8,10,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,,,,,,,,
2019-04-06,4,TA-4-8,17,30,N/A,N/A,N/A,N/A,,29,0,16,2,"Fly (1), Black Insect (1) ",10,9.2,8.6,6.3,6.5,TA-4-8,17,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,,,,,,,,
2019-04-06,4,TA-4-8,8,30,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,TA-4-8,8,30,30,0,3,0,0,0,,,,,,,,,,,
2019-04-06,4,TA-4-8,25,30,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,TA-4-8,25,30,1,29,1,2,0,2,"Mussel, barnacle",,,,,,,,,,
2019-05-22,5,TA-5-1,1 to 30,26.3,0,2,22.65,13.3,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,TA-5-1,1 to 30,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,,,,,,,,
2019-05-22,5,TA-5-1,13,26.3,N/A,N/A,N/A,N/A,,0,111,70,6,"Worm 1 (1), Worm 2 (1), Caprellid (2), Fly (2) ",10,3.0,2.8,1.9,1.9,TA-5-1,13,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,,,,,,,,
2019-05-22,5,TA-5-1,23,26.3,N/A,N/A,N/A,N/A,,0,300,25,0,,10,3.2,2.7,2.2,1.9,TA-5-1,23,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,,,,,,,,
2019-05-22,5,TA-5-1,4,26.3,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,TA-5-1,4,99,80,19,3,2,5,7,"Sowbug, fly, barnacle, mussel, isopod, limpet, worm. Invertebrate cover determined by moving algae",,,,,,,,,,
2019-05-22,5,TA-5-1,4,26.3,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,TA-5-1,4,99,75,24,3,2,5,7,"Isopod, worm, barnacle, sowbug, mussel, crab, limpet",,,,,,,,,,
2019-05-22,5,TA-5-2,1 to 30,22.2,3,11,22.65,13.3,"Leather sea star, pisaster sea star",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,TA-5-2,1 to 30,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,,,,,,,,
2019-05-22,5,TA-5-2,1,22.2,N/A,N/A,N/A,N/A,,0,0,40,8,"Scud 1 (2), Fly (4), Scud 2 (2)",10,2.9,2.9,2.1,2.1,TA-5-2,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,,,,,,,,
2019-05-22,5,TA-5-2,12,22.2,N/A,N/A,N/A,N/A,,0,5,50,9,"Fly (2), Beetle (1), Shore Crab (3), Sowbug (1), Hermit Crab (1), Worm (1) ",10,3.4,2.9,2.7,2.3,TA-5-2,12,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,,,,,,,,
2019-05-22,5,TA-5-2,3,22.2,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,TA-5-2,3,95,35,60,4,1,3,4,"Barnacle, caprellid, limpet, snail",,,,,,,,,,
2019-05-22,5,TA-5-2,20,22.2,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,TA-5-2,20,10,1,9,1,1,0,1,Barnacle,,,,,,,,,,
2019-05-22,5,TA-5-4,1 to 30,30,0,0,22.65,13.3,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,TA-5-4,1 to 30,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,,,,,,,,
2019-05-22,5,TA-5-4,13,30,N/A,N/A,N/A,N/A,,8,0,260,13,"Worm 1 (5), Worm 2 (4), Fly (2), Amphipod 1 (1), Amphipod 2 (1)",10,9.5,8.3,6.2,6.2,TA-5-4,13,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,,,,,,,,
2019-05-22,5,TA-5-4,26,30,N/A,N/A,N/A,N/A,,105,0,5,27,"Beetle (1), Worm 1 (2), Worm 2 (3), Crab (3), Anthropod 1 (8), Anthropod 2 (10), Anemones",5,6.7,5.8,3.8,3.5,TA-5-4,26,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,,,,,,,,
2019-05-22,5,TA-5-4,7,30,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,TA-5-4,7,30,20,10,3,2,3,5,"Barnacle, mussel, limpet, worm, fly",,,,,,,,,,
2019-05-22,5,TA-5-4,25,30,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,TA-5-4,25,5,2,3,2,2,4,6,"Barnacle, mussel, limpet, worm, snail, anthropod",,,,,,,,,,
2019-05-22,5,TA-5-7,1 to 30,30,4,0,22.65,13.3,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,TA-5-7,1 to 30,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,,,,,,,,
2019-05-22,5,TA-5-7,2,30,N/A,N/A,N/A,N/A,,30,0,240,26,"Worm 1 (2), Worm 2 (1), Worm 3 (1), Isopod 1 (19), Isopod 2 (2), Isopod 3 (1)",10,5.0,4.7,3.3,3.5,TA-5-7,2,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,,,,,,,,
2019-05-22,5,TA-5-7,19,30,N/A,N/A,N/A,N/A,,10,0,200,0,,10,5.7,5.9,4.2,4.3,TA-5-7,19,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,,,,,,,,
2019-05-22,5,TA-5-7,11,30,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,TA-5-7,11,30,20,10,3,2,3,5,"Barnacle, mussel, limpet, isopod, amphipod ",,,,,,,,,,
2019-05-22,5,TA-5-7,17,30,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,TA-5-7,17,20,19,1,3,1,2,3,"Barnacle, limpet, isopod ",,,,,,,,,,
2019-03-06,6,TA-6-1,1 to 30,30,0,0,18.4,15.8,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,TA-6-1,1 to 30,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,,,,,,,,
2019-03-06,6,TA-6-1,2,30,N/A,N/A,N/A,N/A,,0,0,0,1,Polychaete (1),0,N/A,N/A,N/A,N/A,TA-6-1,2,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,,,,,,,,
2019-03-06,6,TA-6-1,20,30,N/A,N/A,N/A,N/A,,87,0,6,12,Shore Crab (12),6,6.3,4.8,5.0,N/A,TA-6-1,20,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,,,,,,,,
2019-03-06,6,TA-6-1,5,30,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,TA-6-1,5,60,60,1,3,1,0,1,Barnacles,,,,,,,,,,
2019-03-06,6,TA-6-1,16,30,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,TA-6-1,16,90,90,1,1,0,1,1,Snail ,,,,,,,,,,
2019-03-06,6,TA-6-2,1 to 30,30,0,0,18.4,15.8,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,TA-6-2,1 to 30,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,,,,,,,,
2019-03-06,6,TA-6-2,14,30,N/A,N/A,N/A,N/A,,0,0,3,10,Shore Crab (10),3,6.3,4.8,4.6,N/A,TA-6-2,14,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,,,,,,,,
2019-03-06,6,TA-6-2,20,30,N/A,N/A,N/A,N/A,,6,0,1,9,"Worm (1), Midge (3), Shore Crab (5)",1,5.6,4.0,4.0,N/A,TA-6-2,20,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,,,,,,,,
2019-03-06,6,TA-6-2,6,30,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,TA-6-2,6,40,40,0,4,0,1,1,Midge,,,,,,,,,,
2019-03-06,6,TA-6-2,1,30,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,TA-6-2,1,100,100,0,4,0,2,2,"Midge, amphipod ",,,,,,,,,,
2019-03-06,6,TA-6-6,1 to 30,30,1,0,18.4,15.8,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,TA-6-6,1 to 30,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,,,,,,,,
2019-03-06,6,TA-6-6,3,30,N/A,N/A,N/A,N/A,,0,0,1,11,"Purple Sea Star (2), White Sea Star (1), Sea Anemone (1), Amphipod (6), Worm (1)",1,3.0,2.5,2.5,N/A,TA-6-6,3,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,,,,,,,,
2019-03-06,6,TA-6-6,25,30,N/A,N/A,N/A,N/A,,6,0,0,6,Shore Crab (6),0,N/A,N/A,N/A,N/A,TA-6-6,25,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,,,,,,,,
2019-03-06,6,TA-6-6,11,30,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,TA-6-6,11,90,90,1,2,1,0,1,Barnacles,,,,,,,,,,
2019-03-06,6,TA-6-6,20,30,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,TA-6-6,20,90,90,1,3,1,0,1,Mussels ,,,,,,,,,,
2019-03-06,6,TA-6-7,1 to 30,30,12,3,18.4,15.8,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,TA-6-7,1 to 30,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,,,,,,,,
2019-03-06,6,TA-6-7,4,30,N/A,N/A,N/A,N/A,,2,0,10,5,"Midge (3), Shore Crab (2) ",7,14.8,9.1,10.7,N/A,TA-6-7,4,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,,,,,,,,
2019-03-06,6,TA-6-7,14,30,N/A,N/A,N/A,N/A,,80,0,5,14,"Crab (7), Amphipod (6), Isopod (1) ",5,6.5,5.1,5.0,N/A,TA-6-7,14,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,,,,,,,,
2019-03-06,6,TA-6-7,5,30,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,TA-6-7,5,35,30,10,3,2,0,2,Barnacles,,,,,,,,,,
2019-03-06,6,TA-6-7,10,30,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,TA-6-7,10,100,40,15,1,2,3,4,"Mussels, barnacles, littorine snails, crabs",,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,